CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,ResponseRate
1,36,1,4944,78,49,0.2382868513534916
2,27,1,9509,29,36,0.7762225185540936
3,28,1,4365,22,18,0.33444985462488963
4,21,0,2017,55,47,0.49529207186612556
5,60,1,7803,41,23,0.8446440821396393
6,70,1,2850,10,28,0.9043909518736503
7,20,0,9332,70,3,0.3619303717499057
8,60,0,3376,78,2,0.5720774288844104
9,55,0,8763,84,19,0.4096440719542146
10,50,0,3051,89,7,0.29008405599109577
11,37,0,4763,75,0,0.04234886352763667
12,70,1,4136,45,45,0.39166484068296603
13,45,0,3435,19,21,0.19036486430169486
14,22,1,7483,18,19,0.8596134379203381
15,70,1,6701,32,15,0.3690570872513542
16,55,1,8079,61,4,0.6374225372756956
17,47,0,2759,6,44,0.9970097428191599
18,32,1,6689,30,39,0.7693601023465416
19,52,0,2960,43,17,0.4256968254402629
20,50,1,5939,32,24,0.3930460614638064
21,61,0,8475,46,18,0.5193580110940732
22,46,0,3258,24,9,0.7018558879473956
23,18,0,1246,41,1,0.25168532622028916
24,37,1,5238,95,18,0.8984978886890195
25,66,1,4237,91,48,0.8128374728415243
26,39,0,1129,73,2,0.5066926490091809
27,69,1,9652,20,27,0.13328691888568023
28,31,1,8278,61,25,0.18621979783918585
29,42,1,5229,89,45,0.7429462407903488
30,52,0,5811,60,44,0.1899491533348081
31,34,1,6791,24,9,0.3992805915755927
32,54,1,3601,72,20,0.5211950373525456
33,20,1,6826,63,6,0.7199122260879498
34,19,1,2081,88,49,0.8210516458972623
35,47,1,5097,95,36,0.6705980775751699
36,50,0,6362,34,27,0.2783241025091945
37,60,0,5851,44,33,0.2655302494245003
38,50,1,7438,78,43,0.2715287757984416
39,58,0,8475,67,49,0.5725026778860757
40,63,0,4720,8,25,0.2346133999874903
41,70,1,4343,73,36,0.7702037801805708
42,42,1,9530,30,46,0.3860254675304079
43,70,1,7663,8,44,0.9821336176596835
44,46,1,5163,50,28,0.07420646709178846
45,53,1,5356,84,36,0.03278033000736469
46,35,0,7194,60,38,0.09213222676300181
47,63,0,1770,63,49,0.242988111227185
48,47,1,1981,72,32,0.5256529732615777
49,65,1,6367,75,7,0.03406765635470188
50,19,1,5005,77,7,0.7967776750220185
51,53,1,4711,24,38,0.541546848288591
52,32,1,4158,14,0,0.9501533344507022
53,58,0,8904,10,10,0.2794017489218098
54,27,0,1223,23,16,0.1655839140187888
55,54,0,9142,94,27,0.36071577719717196
56,26,0,2357,87,38,0.8014233880997983
57,65,1,7076,64,28,0.9485944445021578
58,49,1,8185,23,27,0.5409883105432767
59,50,0,6871,84,45,0.14149634307381465
60,32,1,3677,51,18,0.3442789109001444
61,18,1,5953,45,32,0.7827870764799912
62,44,0,8878,69,20,0.05905418266397333
63,47,1,7305,26,47,0.8194771366057669
64,59,0,9100,12,42,0.69034017273227
65,66,1,2374,6,32,0.8090907973847056
66,36,1,8396,77,50,0.5776323735109046
67,32,0,9149,92,31,0.562896164012824
68,50,0,2137,87,42,0.5905675713869847
69,58,1,8989,42,4,0.07537934962129089
70,45,0,3138,71,49,0.011682021470703519
71,69,1,3956,27,37,0.7417709540015246
72,18,0,7405,81,15,0.7964099227114564
73,48,0,9163,62,22,0.0351770005689942
74,37,0,7131,19,48,0.10398140178650217
75,57,0,4372,43,34,0.37860204334523406
76,36,0,4222,63,48,0.08543864700814463
77,59,1,7224,52,34,0.5563242549511273
78,58,0,3726,47,50,0.19781785622385306
79,27,1,7118,46,21,0.9745370496606148
80,36,0,1947,25,3,0.7176389517521613
81,43,1,4376,83,47,0.1834968316032659
82,60,1,1551,59,33,0.9697264714708163
83,29,0,8587,51,10,0.6770642014711334
84,52,0,2506,76,16,0.8185201271681092
85,23,0,7343,54,2,0.040506297109087486
86,36,1,2260,16,25,0.8677233747774471
87,49,1,8890,69,7,0.05573278173002205
88,40,1,7782,95,25,0.8264137090381998
89,36,0,9114,3,21,0.35277772957542874
90,19,1,8986,68,16,0.7397680448608002
91,34,1,7296,30,13,0.9212719279868061
92,24,1,5775,29,42,0.9245781870157793
93,34,1,9282,3,48,0.5212887478541557
94,35,1,8280,83,39,0.8939757062435155
95,21,0,5866,69,22,0.36914309473727147
96,38,1,1986,78,8,0.7916888430260889
97,31,0,2193,38,29,0.9345108426387854
98,29,0,8669,92,40,0.6217175626648793
99,55,1,2653,81,9,0.21612613806849612
100,61,1,8320,70,8,0.6940236263679603
101,19,0,6739,77,29,0.038523351051919064
102,31,1,4053,23,16,0.5580960438837114
103,60,1,5781,61,36,0.34499745776277413
104,53,0,5387,75,11,0.6613515183737115
105,33,1,2475,18,48,0.8615510966835234
106,26,1,6857,19,5,0.04302406675748505
107,22,0,8281,9,28,0.35759175489378237
108,60,1,7686,63,49,0.04690156475183993
109,62,0,5727,70,36,0.7413417324805579
110,66,0,5211,87,18,0.37476265578406365
111,23,0,8441,77,39,0.5332218613278759
112,50,0,3886,87,30,0.41346920407834387
113,61,1,3238,24,46,0.8815669110074436
114,63,0,2796,53,3,0.16322574345017804
115,57,1,5985,95,31,0.0844761073924295
116,59,0,7822,48,17,0.9507062813595136
117,66,0,7744,70,45,0.9681390272033393
118,55,0,6028,19,13,0.09363633704163765
119,44,0,7935,55,26,0.2466549429557212
120,32,0,1251,6,34,0.14545220430094652
121,25,1,4968,44,46,0.8584800106195809
122,34,1,8375,42,44,0.566541661593349
123,67,1,2966,75,19,0.38095268008549166
124,63,1,3661,14,10,0.5036025274754294
125,44,0,4035,64,37,0.04614936063602271
126,26,0,1033,95,26,0.3202277145100966
127,69,1,2490,57,29,0.5012437907211605
128,63,1,3333,54,4,0.8970145442353453
129,46,1,8428,73,43,0.1004591581737665
130,46,0,3695,95,18,0.5510508755884397
131,38,0,1718,64,21,0.647468850726611
132,48,0,4391,9,3,0.9971277770982276
133,21,0,1775,1,47,0.05700841307013482
134,18,1,1356,68,8,0.716290919371916
135,67,1,2092,88,31,0.8468830379045139
136,54,1,4005,63,17,0.9099978441391255
137,35,1,5529,34,11,0.7060788510389766
138,69,1,7623,69,38,0.7259416407380955
139,23,0,2754,51,34,0.43998313766246766
140,53,1,7199,20,0,0.19183384779799928
141,35,0,3068,77,41,0.0031142977756839496
142,50,1,4910,93,31,0.910811263928455
143,69,1,3919,25,27,0.06416754240636224
144,33,0,7069,11,40,0.4409912639354202
145,26,0,1678,57,44,0.9986180390610067
146,37,0,9292,52,2,0.9843313039325097
147,62,1,2665,11,10,0.40463429403387885
148,61,1,2809,55,37,0.7381001097396762
149,65,1,7221,74,19,0.18628104591969985
150,44,0,8322,96,34,0.7301975884229053
151,30,0,6523,6,44,0.035895910763888206
152,31,0,5861,5,21,0.7773539959952945
153,52,1,3866,37,15,0.8595699586556204
154,53,1,3586,49,18,0.2821682432520176
155,39,0,4986,13,50,0.9304561739571257
156,63,1,9766,85,31,0.8419042318100319
157,18,1,5698,5,30,0.21825733081791832
158,31,1,1358,8,45,0.1806060809786314
159,58,0,3846,40,34,0.585515798628242
160,44,0,6701,70,9,0.7111499617045876
161,65,1,9913,88,46,0.9651546279405556
162,31,0,2224,41,6,0.8332223615800967
163,19,1,8304,59,22,0.012639456612848932
164,20,0,1479,49,32,0.7321075363809145
165,32,0,3627,86,50,0.6378814938857672
166,54,1,9042,99,42,0.8838181772786627
167,18,0,1190,97,9,0.10879803506354924
168,31,1,2668,16,11,0.14656087550733576
169,25,0,4338,64,44,0.22724672269811164
170,38,0,4848,71,22,0.7787318722845515
171,62,1,9744,86,3,0.6714458416233995
172,38,1,9619,88,19,0.07686675858687375
173,26,1,7302,37,38,0.15067160398451795
174,22,0,1840,10,14,0.32071091994730727
175,63,0,2491,59,7,0.477074927144971
176,34,0,7234,8,42,0.0657677161207858
177,22,1,2232,40,9,0.2300609261171942
178,44,0,8406,76,0,0.534608590122187
179,58,0,8952,25,44,0.3196360010596765
180,42,0,8656,86,46,0.7400132531383593
181,34,1,2522,72,21,0.10894856155355026
182,60,1,8890,7,47,0.660887939163653
183,65,0,3148,92,21,0.4643577848729392
184,24,0,6972,98,43,0.12621676249842262
185,18,0,8230,63,1,0.9299779856388096
186,49,1,9784,56,25,0.04273777292008585
187,41,1,1797,78,48,0.5857190706746358
188,21,1,1530,86,49,0.13548264197945015
189,33,1,3191,79,13,0.15299451783633633
190,21,0,6945,47,1,0.8214244186932974
191,33,1,3661,43,16,0.7980729028259544
192,30,1,4739,93,40,0.725765809808793
193,63,0,3819,66,36,0.3743622313292777
194,46,1,8151,58,13,0.272102655182787
195,62,1,8858,30,8,0.7556735093599839
196,52,1,1310,93,4,0.24884499278219918
197,46,0,2546,27,4,0.5006918180409107
198,36,0,5657,15,34,0.39355799753235365
199,22,0,4449,95,0,0.6199208109117317
200,23,1,9375,68,42,0.9845270341140029
201,55,1,5674,9,7,0.4811534278047732
202,21,1,2925,67,3,0.2982507909788745
203,65,0,6579,72,15,0.4899005370701719
204,23,0,4063,7,13,0.8894514477396999
205,48,1,5402,73,41,0.6519205776597771
206,61,0,8576,55,19,0.4463930296062162
207,57,1,7583,77,14,0.48708043786109756
208,29,1,8891,68,34,0.8641398227582852
209,70,0,7232,77,4,0.015753484832518927
210,23,1,5821,11,44,0.27955733935746474
211,34,0,2346,37,46,0.2589311213695127
212,61,0,2366,96,2,0.2973551519645454
213,24,0,8096,99,41,0.04159564385370951
214,50,0,2891,47,38,0.444661695670551
215,26,0,2534,91,10,0.5178369243674242
216,42,1,7326,18,13,0.7445039141180771
217,56,1,8061,99,15,0.5443956204276469
218,65,0,9367,18,39,0.5163631644504234
219,31,0,9287,100,47,0.7591287825465325
220,49,0,5117,60,44,0.9739751067983411
221,30,1,7628,21,11,0.17925062041145345
222,19,0,8810,47,21,0.578170106486666
223,33,0,8106,23,8,0.517387160122256
224,66,1,1275,45,26,0.28730593043884944
225,35,1,2497,23,42,0.669577910374346
226,52,0,1184,11,23,0.41618649673730645
227,67,0,3442,56,25,0.7230367450641613
228,43,1,8237,9,35,0.028258824043443043
229,67,1,4028,4,29,0.9930610184202562
230,63,1,5701,7,14,0.002562110159010089
231,35,0,5661,85,16,0.12065198605847371
232,56,1,9429,66,26,0.22054042849539024
233,32,0,9334,53,9,0.25774532745848777
234,44,0,6025,76,0,0.4190794689882247
235,21,1,4641,68,36,0.9661149511186051
236,64,0,3776,34,28,0.6469209316955462
237,47,1,8063,20,17,0.6643977524463931
238,57,1,3650,63,9,0.8782618252565785
239,54,0,4016,10,0,0.7550303791272277
240,50,1,8334,23,37,0.22933429173088637
241,22,1,8134,81,27,0.14081935088189446
242,19,1,2783,24,0,0.6111055560581667
243,60,1,6765,3,44,0.7393834214718087
244,32,1,8395,78,42,0.33728711703752756
245,40,0,1059,46,43,0.6056619700482735
246,54,1,3641,95,13,0.06822360750929257
247,46,1,6195,17,18,0.8543190782177814
248,68,1,7274,35,20,0.6881098315066487
249,62,0,4070,14,9,0.5192612071643763
250,57,0,1064,45,44,0.6794655530392523
251,32,1,5312,51,46,0.5039971987794001
252,29,1,6621,94,11,0.314580153647962
253,26,1,9041,38,41,0.947674681031911
254,19,1,1953,94,16,0.2453200478156683
255,64,1,9168,82,27,0.38939629295826106
256,39,0,1952,67,32,0.38434468617177464
257,31,1,7560,43,1,0.8022731942734049
258,21,0,8885,95,14,0.06857559030182259
259,22,1,5946,84,21,0.4156002148883583
260,35,1,1905,27,23,0.396919117730955
261,20,0,3735,98,25,0.46516192101636655
262,23,1,4525,85,1,0.2625018929731828
263,47,0,8700,88,27,0.7821543899606697
264,50,1,7978,62,33,0.6376369992440738
265,41,1,6763,78,27,0.5906418836854087
266,49,0,3738,3,39,0.020640378096069334
267,53,0,3304,33,11,0.8239563106443752
268,65,0,5951,9,48,0.04019233457727778
269,38,0,6967,12,17,0.49477119591410224
270,39,1,1047,64,3,0.027511050825965944
271,36,1,1093,20,23,0.5814812044212303
272,64,1,7980,87,49,0.2113000181647936
273,26,0,5312,60,24,0.3807602811083515
274,69,0,6180,20,49,0.8392340339935612
275,42,1,6228,81,15,0.2062506605040617
276,53,0,2802,91,50,0.3157544890816446
277,21,0,2562,89,19,0.24971026257803552
278,47,0,7481,35,28,0.09212645268271447
279,55,0,6744,61,16,0.934566060841623
280,36,0,1672,27,34,0.9577700458859343
281,27,0,5364,18,45,0.9793348211447507
282,60,0,5065,76,26,0.3947467877341282
283,59,1,6976,95,22,0.2136153688120439
284,34,1,6417,97,31,0.6033785589936715
285,59,1,7490,30,9,0.17072003602059838
286,48,0,1280,20,18,0.4453400929675827
287,24,0,2439,97,29,0.46163481498147874
288,30,0,3169,7,48,0.18722551649126162
289,34,0,4247,94,16,0.7897269268861793
290,26,1,2686,46,27,0.24410954587629408
291,50,0,1461,64,17,0.8878759117847804
292,68,1,8143,90,17,0.21728664277828869
293,24,1,9675,69,37,0.15531722700679496
294,44,1,8828,62,17,0.36750055215207766
295,23,0,6417,24,35,0.7011218920430435
296,26,0,1073,61,41,0.8460969983186319
297,63,1,9387,33,50,0.6761152460794669
298,33,0,2202,93,38,0.24735102358865924
299,58,0,2408,26,11,0.8740478163079598
300,61,1,6108,99,15,0.047337073267958774
301,39,1,3611,33,21,0.911221274882357
302,69,0,5184,59,27,0.22308057418363036
303,55,0,5984,45,3,0.403753439921137
304,35,0,9624,19,8,0.5698448707345163
305,30,0,8879,91,49,0.5857775210344927
306,62,0,3428,71,42,0.826342416047931
307,22,1,2694,53,0,0.5696618323675255
308,60,0,7240,86,27,0.8577473209644623
309,68,0,6825,56,10,0.991359628994262
310,44,1,8392,56,16,0.8214241824954132
311,20,0,1442,35,16,0.06206124790231027
312,18,0,9789,3,20,0.4117244089363784
313,26,0,6885,8,29,0.04150869135478019
314,34,1,6187,27,9,0.37130491199108406
315,61,0,9098,42,39,0.6753799446462514
