CustomerID,Gender,Age,AnnualIncome,PurchaseAmount,PurchaseDate,IncomePerPurchase,AgeIncomeRatio
1,1,60,119,44,2023-01-01,2.7045454545454546,0.5042016806722689
2,0,18,41,231,2023-01-02,0.1774891774891775,0.43902439024390244
3,1,27,124,68,2023-01-03,1.8235294117647058,0.21774193548387097
4,1,23,24,177,2023-01-04,0.13559322033898305,0.9583333333333334
5,1,50,108,288,2023-01-05,0.375,0.46296296296296297
6,0,25,122,68,2023-01-06,1.7941176470588236,0.20491803278688525
7,0,66,68,316,2023-01-07,0.21518987341772153,0.9705882352941176
8,0,61,107,39,2023-01-08,2.7435897435897436,0.5700934579439252
9,1,62,50,7,2023-01-09,7.142857142857143,1.24
10,1,32,114,188,2023-01-10,0.6063829787234043,0.2807017543859649
11,0,63,104,45,2023-01-11,2.311111111111111,0.6057692307692307
12,0,67,136,24,2023-01-12,5.666666666666667,0.49264705882352944
13,0,26,119,42,2023-01-13,2.8333333333333335,0.2184873949579832
14,0,34,31,57,2023-01-14,0.543859649122807,1.096774193548387
15,0,65,89,74,2023-01-15,1.2027027027027026,0.7303370786516854
16,0,61,37,40,2023-01-16,0.925,1.6486486486486487
17,0,61,88,166,2023-01-17,0.5301204819277109,0.6931818181818182
18,1,22,42,129,2023-01-18,0.32558139534883723,0.5238095238095238
19,0,36,116,93,2023-01-19,1.2473118279569892,0.3103448275862069
20,1,50,143,184,2023-01-20,0.7771739130434783,0.34965034965034963
21,0,55,92,98,2023-01-21,0.9387755102040817,0.5978260869565217
22,1,29,132,19,2023-01-22,6.947368421052632,0.2196969696969697
23,0,54,137,86,2023-01-23,1.5930232558139534,0.39416058394160586
24,0,33,90,336,2023-01-24,0.26785714285714285,0.36666666666666664
25,0,34,104,132,2023-01-25,0.7878787878787878,0.3269230769230769
26,0,43,112,159,2023-01-26,0.7044025157232704,0.38392857142857145
27,1,50,126,291,2023-01-27,0.4329896907216495,0.3968253968253968
28,1,50,126,129,2023-01-28,0.9767441860465116,0.3968253968253968
29,1,20,122,42,2023-01-29,2.9047619047619047,0.16393442622950818
30,0,54,74,60,2023-01-30,1.2333333333333334,0.7297297297297297
31,1,58,72,225,2023-01-31,0.32,0.8055555555555556
32,1,24,90,194,2023-02-01,0.4639175257731959,0.26666666666666666
33,0,63,129,20,2023-02-02,6.45,0.4883720930232558
34,1,37,147,228,2023-02-03,0.6447368421052632,0.25170068027210885
35,1,44,102,4,2023-02-04,25.5,0.43137254901960786
36,0,23,23,81,2023-02-05,0.2839506172839506,1.0
37,0,25,123,93,2023-02-06,1.3225806451612903,0.2032520325203252
38,1,67,28,19,2023-02-07,1.4736842105263157,2.392857142857143
39,0,29,65,152,2023-02-08,0.4276315789473684,0.4461538461538462
40,1,43,55,20,2023-02-09,2.75,0.7818181818181819
41,1,43,129,78,2023-02-10,1.6538461538461537,0.3333333333333333
42,0,25,144,38,2023-02-11,3.789473684210526,0.1736111111111111
43,0,61,143,36,2023-02-12,3.9722222222222223,0.42657342657342656
44,1,69,144,39,2023-02-13,3.6923076923076925,0.4791666666666667
45,0,41,35,15,2023-02-14,2.3333333333333335,1.1714285714285715
46,1,23,142,8,2023-02-15,17.75,0.1619718309859155
47,0,61,29,75,2023-02-16,0.38666666666666666,2.103448275862069
48,1,52,115,135,2023-02-17,0.8518518518518519,0.45217391304347826
49,0,25,38,228,2023-02-18,0.16666666666666666,0.6578947368421053
50,0,65,89,180,2023-02-19,0.49444444444444446,0.7303370786516854
51,0,47,122,93,2023-02-20,1.3118279569892473,0.38524590163934425
52,0,42,122,20,2023-02-21,6.1,0.3442622950819672
53,0,19,37,144,2023-02-22,0.2569444444444444,0.5135135135135135
54,1,19,102,8,2023-02-23,12.75,0.18627450980392157
55,1,46,77,87,2023-02-24,0.8850574712643678,0.5974025974025974
56,1,43,27,8,2023-02-25,3.375,1.5925925925925926
57,1,59,67,156,2023-02-26,0.42948717948717946,0.8805970149253731
58,0,53,102,102,2023-02-27,1.0,0.5196078431372549
59,1,52,72,150,2023-02-28,0.48,0.7222222222222222
60,1,51,126,260,2023-03-01,0.4846153846153846,0.40476190476190477
61,0,30,107,55,2023-03-02,1.9454545454545455,0.2803738317757009
62,1,68,108,98,2023-03-03,1.1020408163265305,0.6296296296296297
63,0,23,108,207,2023-03-04,0.5217391304347826,0.21296296296296297
64,1,58,120,98,2023-03-05,1.2244897959183674,0.48333333333333334
65,0,47,22,78,2023-03-06,0.28205128205128205,2.1363636363636362
66,0,61,61,124,2023-03-07,0.49193548387096775,1.0
67,0,61,37,92,2023-03-08,0.40217391304347827,1.6486486486486487
68,1,52,31,84,2023-03-09,0.36904761904761907,1.6774193548387097
69,1,23,62,340,2023-03-10,0.18235294117647058,0.3709677419354839
70,0,42,96,123,2023-03-11,0.7804878048780488,0.4375
71,0,23,61,40,2023-03-12,1.525,0.3770491803278688
72,0,52,34,42,2023-03-13,0.8095238095238095,1.5294117647058822
73,1,38,133,28,2023-03-14,4.75,0.2857142857142857
74,1,53,37,98,2023-03-15,0.37755102040816324,1.4324324324324325
